"pathway"	"source"	"p-value"	"q-value"	"external_id"	"members_input_overlap"	"members_input_overlap_geneids"	"size"	"effective_size"
"Morphine addiction - Homo sapiens (human)"	"KEGG"	5.96E-05	0.0018267532	"path:hsa05032"	"GABRG2; GABRG1; ARRB2; GABRA4; GABRA5; GABBR1; PDE11A; DRD1; GABRA1; GNAI3; GABRA3; GABRA2; KCNJ5; PDE1B; PDE1A; PDE7A; PRKCA; GNAO1; SLC32A1; GNGT2; ADCY4; GNB5; PRKACB; GNB1; PRKCG; ADCY8; GABRB2; GABRB3; PDE8A; KCNJ3; ADCY5; ADCY1; ADCY2; ADCY3; KCNJ9; GABRQ; PDE2A; GNG5; GNG3; CACNA1A; GABRD; PDE4C; CACNA1B"	"2561; 2562; 2563; 2565; 2566; 5136; 5138; 5143; 5150; 5151; 5153; 55879; 107; 108; 109; 111; 114; 3760; 3762; 3765; 2773; 2775; 2782; 2785; 2787; 2793; 50940; 773; 774; 196883; 1812; 140679; 409; 10681; 5567; 5578; 5582; 2550; 2554; 2555; 2556; 2557; 2558"	91	76
"B cell receptor signaling pathway - Homo sapiens (human)"	"KEGG"	6.55E-05	0.0018550183	"path:hsa04662"	"NFATC1; NFATC2; NFATC3; PPP3R1; RASGRP3; NFKBIB; JUN; AKT1; MAP2K1; AKT3; RAF1; PIK3AP1; LILRB3; PIK3CA; RAC1; NRAS; PIK3CD; PIK3R2; NFKB1; RELA; BLNK; LYN; RAC2; FOS; CD22; CARD11; PTPN6; SOS1; PLCG2; SYK; BCL10; DAPP1; GSK3B; VAV1; PPP3CA; PPP3CB; BTK"	"118788; 5894; 207; 3725; 10000; 5777; 5530; 5532; 5534; 4772; 4773; 4775; 5290; 5293; 4893; 5296; 2353; 25780; 4790; 695; 4793; 27071; 29760; 6850; 84433; 5970; 5336; 933; 4067; 5604; 11025; 7409; 8915; 2932; 5879; 5880; 6654"	71	63
"GABAergic synapse - Homo sapiens (human)"	"KEGG"	6.55E-05	0.0018550183	"path:hsa04727"	"SLC6A1; GABRG2; GABRG1; ABAT; GABRA4; GABRA5; GABBR1; GLS; GABRA1; GNAI3; GAD2; GABRA2; GABARAPL1; CACNA1A; CACNA1B; NSF; GAD1; SLC12A5; PRKCA; GABRA3; GNAO1; SLC6A11; SLC32A1; GNGT2; SLC38A1; GNB5; GNB1; PRKCG; ADCY8; GABRB2; GABRB3; ADCY4; ADCY5; ADCY1; ADCY2; ADCY3; GABRQ; GNG5; GNG3; PRKACB; GABRD; GLS2"	"2561; 2562; 2563; 2565; 2566; 2571; 2572; 18; 27165; 55879; 107; 108; 109; 111; 114; 57468; 81539; 23710; 2744; 2773; 2775; 2782; 2785; 2787; 2793; 4905; 773; 774; 196883; 6529; 140679; 6538; 10681; 5567; 5578; 5582; 2550; 2554; 2555; 2556; 2557; 2558"	88	74
"Cholinergic synapse - Homo sapiens (human)"	"KEGG"	8.47E-05	0.002308264	"path:hsa04725"	"CREB1; PRKCG; GNAO1; AKT1; MAP2K1; AKT3; GNAI3; CAMK2A; CACNA1A; CACNA1B; CHRNB2; PIK3CD; CAMK4; PIK3CG; PRKCA; PIK3R5; CREB3L1; PIK3R2; GNA11; FOS; GNGT2; KCNJ12; PLCB2; CAMK2G; KCNJ2; GNB5; GNB1; KCNQ5; CHRM3; KCNQ3; CHRM1; KCNQ1; CAMK2B; ITPR1; KCNJ3; ADCY5; ADCY1; ADCY2; ADCY3; ADCY4; KCNJ4; ADCY8; CREB3L2; GNG5; GNG3; CREB3L4; PIK3CA; SLC18A3; ATF4; PRKACB; NRAS"	"773; 5296; 207; 1128; 107; 108; 109; 111; 114; 1141; 3708; 1131; 56479; 5290; 5293; 5294; 3759; 3760; 3761; 3768; 3784; 3786; 2767; 5330; 2773; 2775; 2782; 2785; 2787; 2793; 64764; 774; 10000; 196883; 4893; 814; 815; 816; 2353; 818; 148327; 1385; 90993; 6572; 10681; 5567; 5578; 5582; 468; 5604; 23533"	112	95
"Corticotropin-releasing hormone signaling pathway"	"Wikipathways"	9.03E-05	0.0023647301	"WP2355"	"TGFB1; STAR; GNAO1; FOSB; JUNB; RAP1B; PLCG2; MAP2K1; ARRB2; RAF1; NCOA2; NR4A2; CYP11A1; MAP3K5; PRKCA; FOSL1; FOSL2; CYP21A2; TBX19; MAPK8; MAPK9; ERN1; TCF4; ACACA; FOS; GNB5; SP1; NR4A1; GNB1; PRKCD; CRHBP; CAMK2A; CREB1; NFKB1; RELA; IL18; GJA1; AKT1; GSK3B; ELK1; BRAF; GNA11; CRHR1"	"5580; 5908; 815; 409; 673; 7040; 10681; 5599; 2775; 5604; 5601; 2782; 6667; 1394; 1393; 2767; 2932; 5578; 31; 6770; 5970; 5336; 6925; 3164; 1589; 1583; 9095; 3606; 8061; 5894; 1385; 3726; 10499; 2697; 2353; 2354; 2355; 4217; 4929; 207; 4790; 2081; 2002"	92	77
"Oxytocin signaling pathway - Homo sapiens (human)"	"KEGG"	9.32E-05	0.0023647301	"path:hsa04921"	"PTGS2; NFATC2; NFATC3; CAMK1D; CAMK1G; NFATC1; GNAO1; EGFR; MAP2K1; CACNB4; RAF1; GNAI3; CACNA2D1; CALM2; KCNJ5; CALM1; RYR1; CACNB2; CACNB1; RYR2; JUN; CAMK4; PIK3CG; PIK3R5; MAPK7; CAMK1; PPP3R1; TRPM2; KCNJ12; PLCB2; KCNJ2; PRKCA; FOS; CAMK2G; CAMK2A; CAMK2B; PRKCG; CACNA2D2; CACNA2D3; ITPR1; PPP3CB; CACNA2D4; CALM3; KCNJ3; ADCY5; ADCY1; ADCY2; ADCY3; ADCY4; KCNJ9; KCNJ4; ADCY8; ROCK1; ROCK2; CACNB3; MEF2C; CAMKK2; ELK1; EEF2; PRKACB; PPP3CA; CACNG2; CACNG3; CACNG4; NRAS"	"9254; 7226; 107; 108; 5743; 4208; 114; 6261; 6262; 3708; 10368; 10369; 3725; 109; 111; 4772; 4773; 4775; 5294; 3759; 3760; 3761; 3762; 3765; 3768; 10645; 5330; 2775; 2773; 9475; 5894; 781; 782; 783; 784; 785; 196883; 4893; 57118; 801; 805; 808; 814; 815; 816; 2353; 818; 57172; 8536; 1938; 93589; 5530; 5534; 1956; 5532; 5567; 5578; 6093; 5582; 2002; 27092; 5598; 5604; 23533; 55799"	153	128
"Tuberculosis - Homo sapiens (human)"	"KEGG"	0.000101247	0.0024839256	"path:hsa05152"	"CD74; SPHK2; ATP6V0A1; IL10RA; IL10RB; HLA-DPB1; PLK3; MAPK8; FCGR3A; TGFB1; NFYC; AKT1; NFYA; RIPK2; MAPK10; IFNGR1; FCGR1A; MAPK13; TLR2; IL1B; RAF1; CEBPB; HLA-DRA; EP300; CEBPG; CALM3; STAT1; CALM1; CIITA; PPP3R1; TLR1; CARD9; MRC2; FADD; C3; NFKB1; RELA; MAPK9; IFNGR2; HLA-DOA; ATP6V0B; ITGAX; RFXANK; ITGB2; CAMK2G; FCER1G; CREB1; FCGR2A; ATP6V1H; CAMK2B; CALM2; CTSS; BCL10; IL18; CASP10; CAMK2A; TNFRSF1A; SYK; CLEC7A; CORO1A; CASP8; TCIRG1; CD14; AKT3; TLR6; ITGAM; HLA-DPA1; PPP3CA; PPP3CB; HLA-DMB; CREBBP; HLA-DMA"	"3587; 3588; 56848; 3606; 535; 1051; 1054; 3108; 3109; 3111; 3113; 3115; 3122; 8767; 8772; 10333; 3684; 3687; 3689; 6772; 1385; 4802; 2207; 2209; 10312; 2212; 4261; 2214; 64170; 9902; 4790; 533; 4800; 6850; 718; 207; 8915; 1263; 5894; 10000; 801; 805; 808; 815; 816; 818; 7040; 3553; 841; 843; 5970; 1387; 3459; 3460; 11151; 51606; 5532; 5530; 5534; 64581; 929; 8625; 7096; 7097; 972; 7132; 5599; 5601; 5602; 5603; 1520; 2033"	179	145
"Oocyte meiosis - Homo sapiens (human)"	"KEGG"	0.0001083751	0.0025730345	"path:hsa04114"	"MAD2L2; RPS6KA6; PPP3CA; PPP3R1; PPP2R1A; PLK1; CPEB1; CPEB3; CPEB2; MAP2K1; MAD2L1; FBXO5; YWHAZ; CALM2; CALM3; CALM1; SMC3; YWHAH; ESPL1; AURKA; YWHAB; PTTG1; YWHAG; SMC1A; BUB1; RPS6KA1; CDC25C; CAMK2G; CAMK2A; CAMK2B; AR; PKMYT1; SLK; ANAPC1; ITPR1; ADCY4; ADCY5; CCNB1; CCNB2; ADCY1; ADCY2; ADCY3; BTRC; ADCY8; CDC20; CDK2; PRKACB; PPP2R5D; RBX1; PPP3CB; PPP2R5A; PPP2R5B"	"9232; 9748; 8243; 107; 108; 109; 111; 114; 3708; 6790; 891; 27330; 26271; 64682; 699; 5347; 8945; 9978; 132864; 196883; 801; 10459; 805; 5604; 808; 815; 816; 818; 6195; 22849; 9700; 7529; 7532; 7533; 7534; 367; 9088; 5518; 5528; 5525; 5526; 5530; 5532; 5534; 9126; 9133; 5567; 1017; 991; 995; 4085; 64506"	124	98
"Inflammatory bowel disease (IBD) - Homo sapiens (human)"	"KEGG"	0.0001324548	0.002927524	"path:hsa05321"	"TGFB1; NFATC1; SMAD2; IFNGR1; IFNGR2; IL1B; STAT6; HLA-DRA; STAT4; STAT3; STAT1; IL12RB1; JUN; RORA; NFKB1; RELA; HLA-DPB1; IL4R; MAF; IL18; IL2RG; TLR2; HLA-DOA; TLR5; HLA-DPA1; HLA-DMB; HLA-DMA"	"7040; 3459; 3460; 3594; 3725; 3606; 3108; 3109; 3111; 3113; 3115; 3122; 4790; 7097; 7100; 3561; 4087; 6095; 5970; 4772; 3553; 3566; 6772; 4094; 6774; 6775; 6778"	65	43
"Androgen receptor signaling pathway"	"Wikipathways"	0.000134867	0.002927524	"WP138"	"HDAC1; ZNF318; EGFR; AKT1; SMARCE1; SMAD4; NCOR2; NCOR1; CAV1; NCOA2; NCOA3; STAT3; PARK7; JUN; RB1; FHL2; SUMO1; PIK3R2; DAXX; TGFB1I1; RELA; BRCA1; SIRT1; RAC1; SP1; CREB1; NR2C2; AR; PATZ1; EP300; ZMIZ1; LIMK2; ETV5; ROCK1; ROCK2; GSK3B; RUNX2; PIAS1; TGIF1; FLNA; PAK6; CREBBP; CDC42"	"9475; 23598; 24149; 6093; 3725; 7050; 998; 672; 1956; 7041; 2316; 56924; 1385; 1387; 6667; 367; 2932; 8202; 23411; 2274; 6774; 5879; 6605; 7341; 857; 2119; 860; 10499; 57178; 9612; 9611; 5296; 4089; 3065; 1616; 5925; 2033; 207; 8554; 11315; 5970; 3985; 7182"	89	78
"Synaptic vesicle cycle - Homo sapiens (human)"	"KEGG"	0.0001352389	0.002927524	"path:hsa04721"	"STX1A; STX1B; ATP6V1A; SLC32A1; ATP6V1H; STXBP1; DNM1; CLTC; CLTB; CACNA1A; CACNA1B; NSF; NAPA; ATP6V1B2; RIMS1; ATP6V0A1; ATP6V0B; CPLX2; CPLX1; AP2A1; UNC13C; RAB3A; UNC13A; SNAP25; VAMP2; SYT1; SLC17A6; SLC17A7; ATP6V1E1; TCIRG1; ATP6V1G2; SLC18A3; ATP6V0E1; ATP6V1C1"	"773; 140679; 22999; 526; 528; 529; 6804; 534; 6812; 160; 774; 4905; 6572; 51606; 6844; 1213; 10814; 10815; 8992; 523; 57030; 8775; 10312; 6857; 440279; 6616; 1759; 535; 5864; 1212; 23025; 112755; 57084; 533"	63	58
"cAMP signaling pathway - Homo sapiens (human)"	"KEGG"	0.000145083	0.0029374133	"path:hsa04024"	"NFATC1; NPY1R; ATP2A2; FXYD1; PIK3CD; MAPK8; RAP1B; RAP1A; ROCK1; RRAS; AKT1; MAP2K1; AKT3; GRIA4; GABBR1; LIPE; RAF1; GNAI3; EP300; CALM2; CALM3; CALM1; PIK3CA; RYR2; JUN; CAMK4; GRIN3A; GRIN2A; PIK3R2; NFKB1; RELA; MAPK9; FOS; CREB3L1; RAC2; ATP1A1; RAPGEF4; RAC1; PAK1; CAMK2G; CREB1; CAMK2A; CHRM1; ATP1B1; CAMK2B; PPARA; ATP2B1; ATP2B3; ATP2B2; GRIN1; SLC9A1; PLD1; ADCY4; ADCY5; ADCY1; ADCY2; ADCY3; VAV1; HCN2; ADCY8; HCN4; ROCK2; DRD1; CREB3L2; ADRB1; ADRB2; SOX9; ATP1A3; BRAF; CREB3L4; PRKACB; MAPK10; PDE4C; HTR1A; CREBBP; HHIP"	"6662; 481; 6237; 10000; 610; 1128; 107; 108; 109; 111; 114; 5908; 3350; 3725; 153; 154; 673; 4772; 5290; 5293; 5296; 4790; 5143; 6262; 207; 2773; 5337; 805; 5348; 7409; 5879; 5880; 64764; 9475; 5894; 5906; 196883; 1812; 4886; 801; 116443; 10021; 2353; 808; 814; 815; 816; 818; 11069; 2893; 5970; 2902; 2903; 5465; 148327; 1385; 1387; 90993; 64399; 6548; 3991; 5567; 5058; 6093; 476; 478; 5599; 5601; 5602; 5604; 488; 490; 491; 492; 2033; 2550"	198	156
"Adrenergic signaling in cardiomyocytes - Homo sapiens (human)"	"KEGG"	0.0001458256	0.0029374133	"path:hsa04261"	"SCN7A; ATP2A2; PPP2R1A; RAPGEF4; AKT1; AKT3; MAPK13; ATP1B1; CACNB4; GNAI3; ATP2B2; TNNT2; CALM2; CALM3; CALM1; CACNB3; CACNB2; CACNB1; RYR2; TPM3; PIK3CG; PIK3R5; ATP1A3; PLCB2; ATP1A1; PRKCA; CAMK2G; CAMK2A; CAMK2B; KCNQ1; CREB1; CACNA2D2; CACNA2D3; ATP2B3; CACNA2D1; CACNA2D4; SLC9A1; ADCY4; ADCY5; ADRA1B; ADCY1; ADCY2; ADCY3; ADCY8; PPP2R2C; ATP2B1; CREB3L2; ADRB1; ADRB2; CREB3L1; SCN1B; CREB3L4; PRKACB; PPP2R5D; ATF4; CACNG2; CACNG3; CACNG4; PPP2R5A; PPP2R5B; ATF2"	"7170; 9254; 10000; 107; 108; 109; 111; 114; 6262; 10368; 10369; 147; 153; 154; 5294; 6324; 6332; 3784; 207; 5330; 2773; 468; 64764; 781; 782; 783; 784; 785; 196883; 801; 805; 23533; 808; 815; 816; 818; 11069; 5603; 7139; 148327; 1385; 1386; 90993; 5525; 5518; 5522; 6548; 93589; 5526; 5528; 5567; 5578; 27092; 476; 478; 481; 488; 490; 491; 492; 55799"	144	120
"MAPK signaling pathway - Homo sapiens (human)"	"KEGG"	0.0001520509	0.0029374133	"path:hsa04010"	"HSPA2; HSPA6; PPP3R1; AKT1; AKT3; ARAF; CACNA1I; MAP3K2; CACNA1A; GADD45B; NTRK2; CACNA1G; RELB; RELA; STK3; STK4; CACNA2D2; CACNA2D3; CACNA2D1; FGFR2; CACNA2D4; FGFR1; SOS1; CSF1; ELK1; ELK4; MAPK10; PAK1; NFATC1; NFATC3; RASGRP4; RRAS; CRK; MAPKAPK3; MAPKAPK2; TGFA; DAXX; PPM1A; JUN; MAPK7; NF1; NLK; FOS; PTPN7; FGF2; PTPN5; RPS6KA1; RPS6KA4; RPS6KA6; TNFRSF1A; MEF2C; CD14; FLNA; CACNA1B; RASGRP3; MKNK1; RAP1B; RAP1A; ARRB2; MAPK13; IL1B; MAP3K5; RAF1; FLT1; CACNB3; CACNB2; CACNB1; CSF1R; CACNB4; DUSP8; DUSP4; NFKB2; MAPK9; DUSP1; DUSP3; DUSP2; TGFBR2; TGFBR1; EFNA5; EFNA4; NFKB1; TP53; TAOK1; MAPK8IP2; MAPK8IP3; DUSP6; RASGRF1; RASGRF2; KDR; PRKACB; CDC42; MAP4K1; TGFB1; MYC; MAPK8; EGFR; MAP2K1; MAP2K4; NRAS; RAC2; RAC1; PRKCA; NR4A1; PRKCG; PPP3CA; PPP3CB; RASA2; PTPRR; MAP3K13; BRAF; ATF4; CACNG2; CACNG3; CACNG4; ATF2"	"409; 4609; 1398; 4616; 115727; 5894; 9254; 9261; 1945; 6195; 1843; 4791; 1946; 1616; 9175; 3164; 6237; 2321; 5906; 4208; 23162; 10368; 10369; 6788; 6789; 3725; 4763; 5494; 673; 4772; 4775; 6416; 4893; 25780; 4790; 84867; 7867; 3791; 27330; 2247; 8911; 8913; 2260; 2263; 3306; 3310; 5879; 5880; 468; 51701; 773; 774; 2316; 781; 782; 783; 784; 785; 5908; 8986; 10000; 5922; 5923; 5924; 2353; 4915; 1844; 1845; 1846; 1850; 5601; 5602; 57551; 1848; 5970; 5971; 1386; 5778; 369; 8569; 7039; 7040; 5801; 7046; 207; 7048; 93589; 5530; 1435; 5532; 5534; 929; 1956; 1436; 11184; 5567; 5058; 5578; 5582; 2002; 27092; 2005; 7132; 5598; 5599; 3553; 5603; 5604; 998; 7157; 23542; 55799; 4217; 10746; 6654"	295	253
"Preimplantation Embryo"	"Wikipathways"	0.0001558342	0.0029374133	"WP3527"	"KHSRP; FOSB; H2AFY2; TBX3; SOX8; SOX2; SMARCA4; TEAD4; SOX11; TFAP2B; KLF4; EGR1; IRX5; DLX2; FOXQ1; NR3C2; ZFP36L2; HMGA1; E2F5; TCF7L1; ZFP36; ATP1A1"	"55506; 4306; 6597; 1875; 6926; 30812; 6664; 1958; 7538; 476; 94234; 678; 10265; 1746; 7021; 8570; 3159; 9314; 7004; 83439; 6657; 2354"	59	33
"Nicotine addiction - Homo sapiens (human)"	"KEGG"	0.000155958	0.0029374133	"path:hsa05033"	"GABRA2; CHRNB2; CACNA1A; SLC32A1; SLC17A7; GABRQ; GRIA4; GRIN3A; GABRA4; GRIN1; SLC17A6; GABRG1; GABRG2; GABRA5; GABRD; GABRB2; GABRB3; GABRA1; CACNA1B; GABRA3; GRIN2A"	"2561; 2562; 2563; 773; 774; 140679; 2565; 2566; 57030; 55879; 2893; 2902; 2903; 116443; 57084; 1141; 2554; 2555; 2556; 2557; 2558"	40	31
"Amphetamine addiction - Homo sapiens (human)"	"KEGG"	0.000159642	0.0029374133	"path:hsa05031"	"HDAC1; STX1A; PPP3R1; FOSB; GRIA4; CALM2; CALM3; CALM1; JUN; CAMK4; GRIN3A; CREB3L1; GRIN1; SIRT1; PDYN; FOS; PRKCA; CAMK2G; CREB1; CAMK2A; CAMK2B; PRKCG; ATF4; ADCY5; DRD1; CREB3L2; GRIN2A; CREB3L4; PRKACB; PPP3CA; PPP3CB; ATF2"	"3725; 468; 3065; 1812; 5530; 5532; 5534; 805; 2353; 808; 2354; 814; 815; 816; 818; 5173; 5567; 801; 5578; 2893; 5582; 2902; 2903; 116443; 148327; 1385; 1386; 111; 90993; 23411; 64764; 6804"	68	54
"TGF-beta Receptor Signaling"	"Wikipathways"	0.0001867385	0.0033521845	"WP560"	"TGFB1; SMAD9; SMAD4; SMAD5; SMAD2; ZFYVE9; SERPINE1; STAT3; STAT1; FOS; JUN; TFE3; NFKB1; MAPK9; ZNF423; TGFBR3; TGFBR2; TGFBR1; LTBP1; ENG; LEFTY2; SKIL; LEF1; EP300; NOG; RUNX2; RUNX3; SPP1; TGIF1; CREBBP"	"4087; 9241; 4089; 6498; 7030; 4090; 5601; 3725; 5054; 51176; 4790; 7050; 4093; 9372; 2033; 7044; 7046; 7040; 23090; 7049; 7048; 1387; 4052; 6774; 860; 864; 6772; 2022; 2353; 6696"	55	50
"Leukocyte transendothelial migration - Homo sapiens (human)"	"KEGG"	0.000231554	0.0040577081	"path:hsa04670"	"NCF2; NCF1; CLDN11; NCF4; RASSF5; RAP1B; RAP1A; RAPGEF4; PLCG2; PTK2B; CTNND1; MAPK13; GNAI3; PIK3CA; JAM3; PIK3CD; PXN; ICAM1; SIPA1; THY1; CLDN5; PIK3R2; ITGB1; ITGB2; RAC2; JAM2; RAC1; PRKCA; VCL; PRKCG; CYBB; RHOH; VCAM1; VASP; ACTN1; MSN; VAV1; ROCK1; ROCK2; CYBA; ITGAL; ITGAM; ESAM; CLDN10; CDC42"	"1536; 653361; 4688; 4689; 87; 2185; 3683; 3684; 3688; 3689; 58494; 83593; 5290; 5293; 5296; 5829; 2773; 5336; 7408; 7409; 7412; 7414; 5879; 5880; 9475; 5906; 5908; 11069; 90952; 3383; 6494; 998; 9071; 4478; 399; 5010; 7070; 83700; 5578; 6093; 5582; 7122; 1500; 5603; 1535"	112	84
"Insulin secretion - Homo sapiens (human)"	"KEGG"	0.0002475345	0.00423687	"path:hsa04911"	"STX1A; RAB3A; CREB1; PLCB2; RAPGEF4; ADCYAP1; RYR2; KCNMA1; PRKACB; PCLO; ATP1A3; RIMS2; KCNJ11; ATP1A1; ADCY5; PRKCA; CAMK2G; CHRM3; CAMK2A; CAMK2B; ATP1B1; PRKCG; KCNN1; ADCY4; SNAP25; VAMP2; ADCY1; ADCY2; ADCY3; ADCY8; CREB3L2; CREB3L1; ABCC8; CREB3L4; GNA11; ATF4; ATF2"	"1131; 148327; 6616; 6804; 6262; 114; 815; 816; 6833; 818; 27445; 3767; 6844; 11069; 5567; 3778; 3780; 5330; 5578; 5582; 2767; 9699; 468; 476; 478; 90993; 481; 5864; 1385; 1386; 107; 108; 109; 111; 196883; 116; 64764"	85	66
"Taste transduction - Homo sapiens (human)"	"KEGG"	0.0002984133	0.0049908879	"path:hsa04742"	"KCNK5; GABBR1; GABRA5; GABRA4; GABRA1; GABRA3; GABRA2; CACNA1A; PDE1A; SCN2A; SCNN1B; GRM4; GRM1; PLCB2; CHRM3; ADCY4; PDE1B; ADCY8; HCN4; HTR1A; PRKACB; SCN3A"	"3350; 773; 5136; 6338; 196883; 5153; 10021; 6326; 6328; 8645; 5330; 2911; 2914; 2555; 1131; 114; 2558; 2550; 2554; 5567; 2556; 2557"	83	34
"IL-4 Signaling Pathway"	"Wikipathways"	0.0003051494	0.0049908879	"WP395"	"BIRC5; AKT1; TYK2; CEBPB; CEBPA; STAT3; STAT1; PIK3CA; FOS; PIK3CD; DOK2; JAK3; NFIL3; NFKB1; RELA; PIK3R2; IL4R; STAT6; FES; EP300; PTPN6; SOCS3; SOS1; IL2RG; CBL; STAT5B; STAT5A; ELK1; FLNA; ATF2"	"867; 5296; 5293; 5290; 332; 3566; 6654; 4783; 1050; 1051; 9021; 2033; 2242; 207; 7297; 3718; 6778; 4790; 9046; 5777; 3561; 2002; 2316; 6776; 6777; 6772; 6774; 2353; 1386; 5970"	54	51
"Glutamatergic synapse - Homo sapiens (human)"	"KEGG"	0.0003282351	0.0052517615	"path:hsa04724"	"GRIK3; PPP3R1; GNAO1; GRIA4; SLC1A2; GLS; GNAI3; DLG4; CACNA1A; SHANK2; GRIN3A; PRKCA; GRIN2A; GRM8; HOMER1; GRM5; GRIN1; GRM7; GRM1; GRM2; GNG3; ADCY4; PLCB2; SLC38A1; GNB5; GNB1; PRKCG; GRM4; ITPR1; SHANK3; PPP3CB; SHANK1; PLD1; KCNJ3; ADCY5; ADCY1; ADCY2; ADCY3; GRIK1; SLC17A6; SLC17A7; ADCY8; GNG5; GNGT2; PRKACB; PPP3CA; SLC1A6; GRM3; GRIK2; GLS2; SLC1A3"	"27165; 107; 108; 109; 111; 114; 3708; 81539; 3760; 2744; 57030; 1742; 2773; 2775; 5337; 116443; 2782; 2785; 2787; 2793; 5330; 9456; 57084; 50944; 773; 196883; 2893; 2897; 2898; 2899; 2902; 2903; 2911; 2912; 2913; 2914; 2915; 2917; 2918; 6506; 6507; 85358; 6511; 5530; 5532; 5534; 22941; 10681; 5567; 5578; 5582"	114	99
"Gastric acid secretion - Homo sapiens (human)"	"KEGG"	0.0004026829	0.0063058433	"path:hsa04971"	"SLC4A2; GNAI3; CCKBR; ITPR1; CALM2; CALM3; CALM1; HRH2; PLCB2; KCNJ10; KCNJ16; KCNJ2; PRKCA; CAMK2G; CHRM3; CAMK2A; CAMK2B; KCNQ1; PRKCG; ATP1B1; SLC9A1; ADCY4; ADCY5; CA2; ADCY1; ADCY2; ADCY3; SST; ADCY8; ATP1A3; ATP1A1; PRKACB"	"107; 196883; 6548; 478; 801; 805; 808; 3773; 815; 816; 818; 6750; 3766; 3274; 5567; 3784; 5578; 5582; 760; 5330; 2773; 476; 481; 1131; 108; 109; 111; 114; 3759; 887; 6522; 3708"	75	56
"Mitotic G1-G1-S phases"	"Wikipathways"	0.0004858218	0.0074492669	"WP1858"	"PCNA; CCNA2; RBL1; CCNA1; CDC25A; CDT1; TYMS; FBXO5; TK1; RRM2; MYBL2; CDC6; TOP2A"	"890; 7083; 5111; 990; 993; 7153; 7298; 5933; 26271; 6241; 81620; 4605; 8900"	20	17
"ErbB signaling pathway - Homo sapiens (human)"	"KEGG"	0.0005112453	0.0075559548	"path:hsa04012"	"NRAS; MAPK8; EGFR; AKT1; MAP2K1; AKT3; MAPK10; MAP2K4; ABL1; CRK; RAF1; TGFA; PIK3CA; PIK3CD; RPS6KB2; PIK3R2; NRG1; MYC; MAPK9; SHC3; PRKCA; CAMK2G; CAMK2A; PRKCG; JUN; CAMK2B; NRG3; SOS1; PLCG2; CBL; GSK3B; STAT5B; STAT5A; ELK1; EIF4EBP1; BRAF; PAK4; ARAF; PAK6; PAK1; PAK3"	"4609; 1978; 5894; 3084; 3725; 5293; 5601; 25; 4893; 10000; 673; 1956; 5290; 815; 816; 818; 6199; 5058; 5063; 5578; 5602; 5582; 207; 5336; 5604; 56924; 10298; 10718; 5599; 6416; 867; 2002; 53358; 369; 2932; 1398; 6776; 6777; 5296; 6654; 7039"	85	77
"Staphylococcus aureus infection - Homo sapiens (human)"	"KEGG"	0.0005133121	0.0075559548	"path:hsa05150"	"FCGR3A; C5AR1; PTAFR; FCGR1A; HLA-DRA; SELPLG; ICAM1; C3; C2; HLA-DOA; HLA-DPB1; ITGB2; FPR1; FCGR2A; C3AR1; C1QC; C1QB; C1QA; ITGAL; ITGAM; HLA-DPA1; HLA-DMB; HLA-DMA"	"5724; 6404; 3108; 2209; 2212; 2214; 3113; 3115; 3122; 2357; 712; 713; 714; 717; 718; 728; 719; 3109; 3383; 3683; 3684; 3689; 3111"	56	37
"EGF-EGFR Signaling Pathway"	"Wikipathways"	0.0005456064	0.0078738488	"WP437"	"MAP4K1; LIMK2; FOSB; EGFR; CAV1; STXBP1; AKT1; MAP2K1; DNM1; ABL1; CRK; MYBL2; RAF1; IQGAP1; SH3GL2; NEDD8; EPS15; RICTOR; STAT3; STAT1; MAP3K2; FOS; JUN; STAT5A; ARHGEF1; DOK2; PTK2B; SYNJ1; MAPK7; NDUFA13; MAPK8; MAPK9; PIK3R2; PCNA; REPS2; ELK4; CSK; NCOA3; PRKCA; SP1; PRKCD; CREB1; CAMK2A; AP2A1; RAP1A; AURKA; IQSEC1; USP6NL; PTPN5; PTPRR; TNK2; PLD1; SOS1; PLSCR1; VAV1; GRB10; RPS6KA1; RIN1; ROCK1; CBL; PAK1; MEF2C; STAT5B; MEF2A; ELK1; EIF4EBP1; BRAF; RAC1; MEF2D; PDPK1; GJA1; RALB; CDC42"	"5170; 5899; 6093; 25; 4605; 5580; 10188; 10746; 815; 11184; 998; 673; 1956; 84867; 5599; 5598; 6654; 6812; 51079; 2060; 1385; 4738; 5604; 4209; 5601; 6456; 9712; 4205; 6667; 1398; 8867; 8202; 2353; 5578; 6774; 6776; 6777; 6772; 253260; 5337; 857; 2887; 8826; 5906; 9138; 5894; 2185; 3725; 160; 4208; 867; 6195; 7409; 2697; 2354; 5111; 9610; 5296; 9185; 5058; 5359; 1445; 1759; 5801; 207; 9046; 5879; 1978; 2002; 2005; 3985; 9922; 6790"	162	154
"Glial Cell Differentiation"	"Wikipathways"	0.000571881	0.0080943156	"WP2276"	"GAP43; CNP; TPPP; MSN; MAG; PLP1; MBP"	"2596; 5354; 4155; 1267; 4099; 11076; 4478"	8	7
